trajectory,time,lat,lon,z,age,bathy,distance,obs,traj
6845,20044800,36.31875228881836,35.14862060546875,0,26,104.38311767578125,800.07623291015625,27,6846
5493,18576000,34.718505859375,36.006587982177734,0,26,0,771.21783447265625,27,5494
6992,20217600,36.40098190307617,34.654483795166016,0,26,215.2706298828125,806.425048828125,27,6993
7393,25488000,34.79826354980469,35.86304473876953,0,26,56.24757766723633,771.781494140625,27,114
6441,19612800,36.297298431396484,35.41108703613281,0,26,175.07632446289062,797.25079345703125,27,6442
6676,19872000,36.355987548828125,35.25220489501953,0,26,93.86546325683594,807.455078125,27,6677
6096,19267200,36.260955810546875,35.5533561706543,0,26,183.48622131347656,798.72247314453125,27,6097
6720,19958400,36.34235763549805,35.09439468383789,0,26,102.40675354003906,802.19720458984375,27,6721
3663,16588800,35.419010162353516,35.72120666503906,0,26,295.2745361328125,778.03460693359375,27,3664
6598,19785600,36.269779205322266,35.40147399902344,0,26,203.74037170410156,798.78643798828125,27,6599
4635,17625600,34.857177734375,35.92017364501953,0,26,0,772.23468017578125,27,4636
6788,19958400,36.45779037475586,34.77014923095703,0,26,139.97219848632812,809.3748779296875,27,6789
6954,20131200,35.43697738647461,35.711856842041016,0,26,284.6995544433594,790.69586181640625,27,6955
6796,19958400,36.32972717285156,35.250057220458984,0,26,103.8042221069336,803.92132568359375,27,6797
6343,19526400,36.27117919921875,35.46332931518555,0,26,195.69229125976563,794.4859619140625,27,6344
6544,19699200,36.28877639770508,35.38935852050781,0,26,184.43284606933594,800.90771484375,27,6545
6889,20131200,35.1047477722168,35.92451858520508,0,26,0,779.17108154296875,27,6890
6762,19958400,36.364051818847656,35.323631286621094,0,26,115.79851531982422,793.4716796875,27,6763
6631,19785600,36.33619689941406,34.96843719482422,0,26,125.77955627441406,806.95037841796875,27,6632
7521,31017600,36.17034149169922,35.810523986816406,0,26,181.74514770507812,807.2581787109375,27,242
7475,29030400,34.71821594238281,36.03475570678711,0,26,0,781.36041259765625,27,196
5381,18489600,34.720394134521484,35.89480972290039,0,26,59.450721740722656,768.24530029296875,27,5382
2350,15206400,34.67824172973633,35.82902526855469,0,26,193.4227752685547,770.00347900390625,27,2351
6431,19612800,36.192481994628906,35.57645034790039,0,26,274.16973876953125,789.84222412109375,27,6432
2065,14860800,34.70332717895508,35.81781005859375,0,26,222.5701141357422,771.53216552734375,27,2066
6567,19785600,36.170440673828125,35.59805679321289,0,26,294.39947509765625,788.11541748046875,27,6568
5398,18489600,34.88039016723633,35.83417892456055,0,26,129.1660614013672,768.2445068359375,27,5399
6814,20044800,36.415496826171875,35.10107421875,0,26,86.39002227783203,802.7982177734375,27,6815
6875,20044800,36.33411407470703,35.02137756347656,0,26,117.2081527709961,800.8865966796875,27,6876
7011,20217600,36.38746643066406,35.0034294128418,0,26,100.69205474853516,806.92474365234375,27,7012
2154,14947200,34.58635711669922,35.84977340698242,0,26,116.85917663574219,771.51416015625,27,2155
7708,7603200,34.4039306640625,35.89625549316406,0,26,0,766.034423828125,27,125
2156,14947200,34.714210510253906,35.794776916503906,0,26,291.2550048828125,775.13128662109375,27,2157
6929,20131200,36.371829986572266,34.7447624206543,0,26,191.14564514160156,808.36077880859375,27,6930
4341,17366400,34.829322814941406,35.89799880981445,0,26,11.726034164428711,770.8160400390625,27,4342
6841,20044800,36.356048583984375,35.42185974121094,0,26,127.74898529052734,796.95611572265625,27,6842
7733,8640000,34.3572883605957,35.66509246826172,0,26,336.0215148925781,774.39007568359375,27,150
6817,20044800,36.41437911987305,35.25794982910156,0,26,75.80345153808594,803.0955810546875,27,6818
6555,19699200,36.30927658081055,35.323917388916016,0,26,156.5331268310547,800.9884033203125,27,6556
112,12787200,34.58530807495117,35.91230773925781,0,26,30.424001693725586,763.30377197265625,27,113
5460,18576000,34.711341857910156,35.860939025878906,0,26,124.1585922241211,765.5921630859375,27,5461
1741,14515200,34.626224517822266,35.82524490356445,0,26,177.375244140625,772.26708984375,27,1742
6715,19872000,36.3338737487793,35.10897445678711,0,26,103.55628204345703,804.42236328125,27,6716
7141,20390400,36.31095886230469,35.0847282409668,0,26,112.50174713134766,799.3587646484375,27,7142
7445,27734400,34.46689224243164,35.78897476196289,0,26,7.772060871124268,779.58935546875,27,166
6831,20044800,36.34768295288086,35.09084701538086,0,26,101.12194061279297,804.13311767578125,27,6832
4724,17798400,35.40232467651367,35.73643493652344,0,26,325.34576416015625,771.84429931640625,27,4725
307,12960000,34.608760833740234,35.96101760864258,0,26,7.393158912658691,768.11529541015625,27,308
7012,20217600,36.30665588378906,34.91115188598633,0,26,154.3984375,807.6971435546875,27,7013
4323,17366400,35.4875373840332,35.6841926574707,0,26,332.8081970214844,776.5003662109375,27,4324
6966,20217600,36.3437385559082,34.779048919677734,0,26,185.73812866210937,812.36016845703125,27,6967
6493,19699200,36.168514251708984,35.47665786743164,0,26,318.8479309082031,791.98358154296875,27,6494
7013,20217600,36.41811752319336,34.79882049560547,0,26,147.03067016601562,812.31280517578125,27,7014
5283,18403200,36.06041717529297,35.69898223876953,0,26,302.6376037597656,786.36505126953125,27,5284
6138,19267200,36.366390228271484,35.485042572021484,0,26,122.84503173828125,800.6475830078125,27,6139
7139,20390400,35.38748550415039,35.790550231933594,0,26,339.09527587890625,781.49822998046875,27,7140
4067,17020800,35.41953659057617,35.747310638427734,0,26,239.17202758789062,781.16400146484375,27,4068
6808,20044800,36.37496566772461,34.974952697753906,0,26,108.95516204833984,802.67071533203125,27,6809
7404,26006400,34.7100830078125,35.848045349121094,0,26,150.4895782470703,770.0936279296875,27,125
6485,19699200,36.14719772338867,35.515403747558594,0,26,327.72283935546875,792.2445068359375,27,6486
7458,28339200,34.61737823486328,35.91269302368164,0,26,38.05389404296875,794.346923828125,27,179
6574,19785600,36.363739013671875,35.17107009887695,0,26,94.70988464355469,797.79119873046875,27,6575
2292,15120000,34.74569320678711,35.819156646728516,0,26,212.5648956298828,778.38543701171875,27,2293
6641,19872000,36.31806945800781,35.37095260620117,0,26,154.02542114257812,791.18756103515625,27,6642
6827,20044800,36.28876876831055,34.94302749633789,0,26,154.14700317382812,804.74066162109375,27,6828
1873,14688000,34.75511169433594,35.901981353759766,0,26,29.209251403808594,772.28466796875,27,1874
7690,6825600,34.6484489440918,35.92518997192383,0,26,36.90765380859375,767.85455322265625,27,107
7378,24883200,34.35526657104492,35.744022369384766,0,26,19.553951263427734,771.90155029296875,27,99
5280,18403200,34.7578239440918,35.903987884521484,0,26,25.940671920776367,767.59857177734375,27,5281
5096,18144000,36.2467041015625,35.67310333251953,0,26,175.26364135742187,787.4718017578125,27,5097
7376,24796800,34.513641357421875,35.80062484741211,0,26,128.3994140625,778.62158203125,27,97
6995,20217600,36.4249382019043,34.51374435424805,0,26,254.13597106933594,816.86871337890625,27,6996
7668,5875200,34.8525276184082,35.90494918823242,0,26,6.886849880218506,766.79010009765625,27,85
1988,14774400,34.6466178894043,35.90236282348633,0,26,66.23017120361328,771.5010986328125,27,1989
6793,19958400,36.42132568359375,34.84921646118164,0,26,125.63504791259766,812.54010009765625,27,6794
7073,20304000,36.32117462158203,34.98194122314453,0,26,129.1645050048828,808.53497314453125,27,7074
7602,3024000,36.4018440246582,34.230384826660156,0,26,171.83872985839844,814.70361328125,27,19
7483,29376000,36.36979675292969,35.26552200317383,0,26,93.85191345214844,836.9429931640625,27,204
5231,18316800,35.39820861816406,35.73952865600586,0,26,339.4179382324219,776.1854248046875,27,5232
3762,16761600,34.926570892333984,35.823822021484375,0,26,248.19004821777344,770.17449951171875,27,3763
2116,14947200,34.73101806640625,35.84284210205078,0,26,148.74176025390625,770.931884765625,27,2117
6695,19872000,36.33897018432617,35.36402893066406,0,26,139.3677215576172,795.70098876953125,27,6696
4304,17280000,35.51559829711914,35.69956970214844,0,26,226.53262329101562,783.49920654296875,27,4305
5241,18316800,34.913421630859375,35.88637161254883,0,26,0,774.79217529296875,27,5242
6803,20044800,36.40995407104492,35.03076934814453,0,26,91.491241455078125,804.77410888671875,27,6804
6568,19785600,36.22196578979492,35.50721740722656,0,26,242.31687927246094,795.9259033203125,27,6569
6503,19699200,36.143558502197266,35.55095291137695,0,26,329.6445617675781,792.8321533203125,27,6504
6584,19785600,36.219078063964844,35.42076873779297,0,26,259.59649658203125,790.91375732421875,27,6585
6890,20131200,36.37247848510742,34.725440979003906,0,26,198.65087890625,801.98663330078125,27,6891
4144,17107200,36.043846130371094,35.72926330566406,0,26,293.0356750488281,780.8900146484375,27,4145
6824,20044800,36.21271896362305,35.59238815307617,0,26,248.64529418945312,784.88946533203125,27,6825
6045,19180800,36.26596450805664,35.63307189941406,0,26,169.42654418945312,800.09454345703125,27,6046
7811,12009600,34.630489349365234,35.87947082519531,0,26,91.564544677734375,770.377197265625,27,228
7094,20304000,36.26930236816406,34.94245147705078,0,26,164.6114044189453,802.37310791015625,27,7095
7405,26006400,34.66142272949219,35.84388732910156,0,26,161.29139709472656,773.12274169921875,27,126
2102,14947200,34.71567153930664,35.80021667480469,0,26,276.17828369140625,779.55377197265625,27,2103
7021,20217600,36.40934371948242,34.79415512084961,0,26,153.1525115966797,801.50115966796875,27,7022
7628,4147200,36.16902160644531,34.01884078979492,0,26,114.87660217285156,828.23016357421875,27,45
6088,19267200,36.15201950073242,35.567230224609375,0,26,321.8577575683594,789.52850341796875,27,6089
6948,20131200,36.35306930541992,34.93413162231445,0,26,126.62747192382812,802.93707275390625,27,6949
4433,17452800,35.53644561767578,35.6986083984375,0,26,278.9857177734375,782.40118408203125,27,4434
6734,19958400,36.402618408203125,35.265933990478516,0,26,82.172821044921875,802.2706298828125,27,6735
1950,14774400,34.65301513671875,35.77617645263672,0,26,300.7933349609375,769.37548828125,27,1951
1849,14688000,34.813575744628906,35.826812744140625,0,26,158.71249389648437,767.42791748046875,27,1850
2270,15120000,34.7828369140625,35.802242279052734,0,26,303.0125427246094,776.9197998046875,27,2271
7138,20390400,36.429588317871094,35.31591796875,0,26,72.63329315185547,797.7021484375,27,7139
4951,17971200,35.478878021240234,35.68506622314453,0,26,311.66021728515625,775.77294921875,27,4952
6743,19958400,36.3814697265625,34.87856674194336,0,26,134.02911376953125,800.27471923828125,27,6744
1994,14774400,34.67298126220703,35.88801193237305,0,26,93.62212371826172,766.36163330078125,27,1995
6444,19612800,36.26728820800781,35.42815017700195,0,26,204.06163024902344,794.0904541015625,27,6445
7681,6393600,34.318565368652344,35.73076248168945,0,26,9.011065483093262,770.30084228515625,27,98
6620,19785600,36.23555374145508,35.48497772216797,0,26,232.48646545410156,791.1607666015625,27,6621
7691,6825600,34.55514144897461,35.91698455810547,0,26,23.674278259277344,767.3826904296875,27,108
